---- Ïðîòîêîë ------- Äàòà: 10.12.2019 17:07:57
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 812
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    45
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|141 |    ;    |   34   |             |
|142 |    ]    |   35   |             |
|143 |    e    |   36   |             |
|144 |    (    |   36   |             |
|145 |    l    |   36   |      18     |
|146 |    )    |   36   |             |
|147 |    ;    |   36   |             |
|148 |    }    |   37   |             |
|149 |    m    |   38   |             |
|150 |    {    |   39   |             |
|151 |    n    |   40   |             |
|152 |    t    |   40   |             |
|153 |    i    |   40   |      19     |
|154 |    =    |   40   |             |
|155 |    l    |   40   |      20     |
|156 |    ;    |   40   |             |
|157 |    n    |   41   |             |
|158 |    t    |   41   |             |
|159 |    i    |   41   |      21     |
|160 |    =    |   41   |             |
|161 |    i    |   41   |       9     |
|162 |    (    |   41   |             |
|163 |    i    |   41   |      19     |
|164 |    ,    |   41   |             |
|165 |    l    |   41   |       3     |
|166 |    )    |   41   |             |
|167 |    ;    |   41   |             |
|168 |    ?    |   42   |             |
|169 |    i    |   42   |      21     |
|170 |    &    |   42   |             |
|171 |    l    |   42   |       3     |
|172 |    r    |   43   |             |
|173 |    [    |   43   |             |
|174 |    ^    |   43   |             |
|175 |    l    |   43   |      22     |
|176 |    ;    |   43   |             |
|177 |    ]    |   43   |             |
|178 |    w    |   44   |             |
|179 |    [    |   44   |             |
|180 |    ^    |   44   |             |
|181 |    l    |   44   |      23     |
|182 |    ;    |   44   |             |
|183 |    ]    |   44   |             |
|184 |    }    |   45   |             |
---------------------------- ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ ------------------------

|  N  |ÑÒÐÎÊÀ Â ÒË |  ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎÐÀ  |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀÐÀÌÅÒÐÛ)
|   0 |       2    |   integer   function |          _Inlength | P0:INTEGER |
|   1 |       5    |   integer  parameter |       _Inlengthnum |
|   2 |      10    |   integer   variable |       _Inlengthlen |0
|   3 |      12    |   integer    literal |                 L1 |0
|   4 |      16    |   integer   variable |   _InlengthtempNum |0
|   5 |      22    |   integer   variable |    _Inlengthdegree |0
|   6 |      24    |   integer    literal |                 L2 |1
|   7 |      36    |   integer   LIB FUNC |              power |
|   8 |      38    |   integer    literal |                 L3 |10
|   9 |      62    |   integer   function |         _getDigitb | P0:INTEGER | P1:INTEGER |
|  10 |      65    |   integer  parameter |         _getDigita |
|  11 |      68    |   integer  parameter |     _getDigitposit |
|  12 |      73    |   integer   variable |       _getDigitlen |0
|  13 |      82    |   integer   variable |    _getDigitanswer |0
|  14 |      86    |   integer   variable |   _getDigittempNum |0
|  15 |      91    |   string     literal |                 L4 |[18]number of digit = 
|  16 |     120    |   string     literal |                 L5 |[19]number on position 
|  17 |     126    |   string     literal |                 L6 |[1]:
|  18 |     139    |   integer    literal |                 L7 |-1
|  19 |     153    |   integer   variable |              maina |0
|  20 |     155    |   integer    literal |                 L8 |32
|  21 |     159    |   integer   variable |           mainfunc |0
|  22 |     175    |   string     literal |                 L9 |[30]Program completed successfully
|  23 |     181    |   string     literal |                L10 |[32]Program completed unsuccessfully

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | tfi[0](ti[1])
  2 | {
  3 | nti[2]=l[3];
  4 | nti[4]=i[1];
  5 | nti[5]=l[6];
  6 | ci[4]!l[3]
  7 | d
  8 | [
  9 | i[4]=i[1]/p[7](l[8],i[5]);
 10 | i[5]=i[5]+l[6];
 11 | ]
 12 | i[2]=i[5]-l[6];
 13 | ei[2];
 14 | }
 15 | tfi[9](ti[10],ti[11])
 16 | {
 17 | nti[12]=i[0](i[10]);
 18 | nti[13];
 19 | nti[14]=i[10];
 20 | ol[15];
 21 | ^i[12];
 22 | ?i[12]>i[11]
 23 | r[
 24 | i[14]=i[10]/p[7](l[8],i[11]);
 25 | i[13]=i[14]%l[8];
 26 | ol[16];
 27 | oi[11];
 28 | ^l[17];
 29 | ^i[13];
 30 | el[3];
 31 | ]
 32 | w
 33 | [
 34 | e(l[18]);
 35 | ]
 36 | e(l[18]);
 37 | }
 38 | m
 39 | {
 40 | nti[19]=l[20];
 41 | nti[21]=i[9](i[19],l[3]);
 42 | ?i[21]&l[3]
 43 | r[^l[22];]
 44 | w[^l[23];]
 45 | }
-------------------------------------------------------------------------

Øàã :Ïðàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->tfiPTS           tfi(ti){nti=l;nti=i;nti=l     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti){nti=l;nti=i;nti=l     tfiPTS$             
2   :                    fi(ti){nti=l;nti=i;nti=l;     fiPTS$              
3   :                    i(ti){nti=l;nti=i;nti=l;c     iPTS$               
4   :                    (ti){nti=l;nti=i;nti=l;ci     PTS$                
5   :P->(E)              (ti){nti=l;nti=i;nti=l;ci     PTS$                
6   : SAVESTATE:          2
6   :                    (ti){nti=l;nti=i;nti=l;ci     (E)TS$              
7   :                    ti){nti=l;nti=i;nti=l;ci!     E)TS$               
8   :E->ti,E             ti){nti=l;nti=i;nti=l;ci!     E)TS$               
9   : SAVESTATE:          3
9   :                    ti){nti=l;nti=i;nti=l;ci!     ti,E)TS$            
10  :                    i){nti=l;nti=i;nti=l;ci!l     i,E)TS$             
11  :                    ){nti=l;nti=i;nti=l;ci!ld     ,E)TS$              
12  : TS_NOK/NS_NORULECHAIN
12  : RESSTATE            
12  :                    ti){nti=l;nti=i;nti=l;ci!     E)TS$               
13  :E->ti               ti){nti=l;nti=i;nti=l;ci!     E)TS$               
14  : SAVESTATE:          3
14  :                    ti){nti=l;nti=i;nti=l;ci!     ti)TS$              
15  :                    i){nti=l;nti=i;nti=l;ci!l     i)TS$               
16  :                    ){nti=l;nti=i;nti=l;ci!ld     )TS$                
17  :                    {nti=l;nti=i;nti=l;ci!ld[     TS$                 
18  :T->{Q}              {nti=l;nti=i;nti=l;ci!ld[     TS$                 
19  : SAVESTATE:          4
19  :                    {nti=l;nti=i;nti=l;ci!ld[     {Q}S$               
20  :                    nti=l;nti=i;nti=l;ci!ld[i     Q}S$                
21  : TNS_NORULECHAIN/NS_NORULE
21  : RESSTATE            
21  :                    {nti=l;nti=i;nti=l;ci!ld[     TS$                 
22  :T->{KQ}             {nti=l;nti=i;nti=l;ci!ld[     TS$                 
23  : SAVESTATE:          4
23  :                    {nti=l;nti=i;nti=l;ci!ld[     {KQ}S$              
24  :                    nti=l;nti=i;nti=l;ci!ld[i     KQ}S$               
25  :K->nti=i;K          nti=l;nti=i;nti=l;ci!ld[i     KQ}S$               
26  : SAVESTATE:          5
26  :                    nti=l;nti=i;nti=l;ci!ld[i     nti=i;KQ}S$         
27  :                    ti=l;nti=i;nti=l;ci!ld[i=     ti=i;KQ}S$          
28  :                    i=l;nti=i;nti=l;ci!ld[i=i     i=i;KQ}S$           
29  :                    =l;nti=i;nti=l;ci!ld[i=i/     =i;KQ}S$            
30  :                    l;nti=i;nti=l;ci!ld[i=i/p     i;KQ}S$             
31  : TS_NOK/NS_NORULECHAIN
31  : RESSTATE            
31  :                    nti=l;nti=i;nti=l;ci!ld[i     KQ}S$               
32  :K->nti=l;K          nti=l;nti=i;nti=l;ci!ld[i     KQ}S$               
33  : SAVESTATE:          5
33  :                    nti=l;nti=i;nti=l;ci!ld[i     nti=l;KQ}S$         
34  :                    ti=l;nti=i;nti=l;ci!ld[i=     ti=l;KQ}S$          
35  :                    i=l;nti=i;nti=l;ci!ld[i=i     i=l;KQ}S$           
36  :                    =l;nti=i;nti=l;ci!ld[i=i/     =l;KQ}S$            
37  :                    l;nti=i;nti=l;ci!ld[i=i/p     l;KQ}S$             
38  :                    ;nti=i;nti=l;ci!ld[i=i/p(     ;KQ}S$              
39  :                    nti=i;nti=l;ci!ld[i=i/p(l     KQ}S$               
40  :K->nti=i;K          nti=i;nti=l;ci!ld[i=i/p(l     KQ}S$               
41  : SAVESTATE:          6
41  :                    nti=i;nti=l;ci!ld[i=i/p(l     nti=i;KQ}S$         
42  :                    ti=i;nti=l;ci!ld[i=i/p(l,     ti=i;KQ}S$          
43  :                    i=i;nti=l;ci!ld[i=i/p(l,i     i=i;KQ}S$           
44  :                    =i;nti=l;ci!ld[i=i/p(l,i)     =i;KQ}S$            
45  :                    i;nti=l;ci!ld[i=i/p(l,i);     i;KQ}S$             
46  :                    ;nti=l;ci!ld[i=i/p(l,i);i     ;KQ}S$              
47  :                    nti=l;ci!ld[i=i/p(l,i);i=     KQ}S$               
48  :K->nti=i;K          nti=l;ci!ld[i=i/p(l,i);i=     KQ}S$               
49  : SAVESTATE:          7
49  :                    nti=l;ci!ld[i=i/p(l,i);i=     nti=i;KQ}S$         
50  :                    ti=l;ci!ld[i=i/p(l,i);i=i     ti=i;KQ}S$          
51  :                    i=l;ci!ld[i=i/p(l,i);i=i+     i=i;KQ}S$           
52  :                    =l;ci!ld[i=i/p(l,i);i=i+l     =i;KQ}S$            
53  :                    l;ci!ld[i=i/p(l,i);i=i+l;     i;KQ}S$             
54  : TS_NOK/NS_NORULECHAIN
54  : RESSTATE            
54  :                    nti=l;ci!ld[i=i/p(l,i);i=     KQ}S$               
55  :K->nti=l;K          nti=l;ci!ld[i=i/p(l,i);i=     KQ}S$               
56  : SAVESTATE:          7
56  :                    nti=l;ci!ld[i=i/p(l,i);i=     nti=l;KQ}S$         
57  :                    ti=l;ci!ld[i=i/p(l,i);i=i     ti=l;KQ}S$          
58  :                    i=l;ci!ld[i=i/p(l,i);i=i+     i=l;KQ}S$           
59  :                    =l;ci!ld[i=i/p(l,i);i=i+l     =l;KQ}S$            
60  :                    l;ci!ld[i=i/p(l,i);i=i+l;     l;KQ}S$             
61  :                    ;ci!ld[i=i/p(l,i);i=i+l;]     ;KQ}S$              
62  :                    ci!ld[i=i/p(l,i);i=i+l;]i     KQ}S$               
63  :K->cZd[X]K          ci!ld[i=i/p(l,i);i=i+l;]i     KQ}S$               
64  : SAVESTATE:          8
64  :                    ci!ld[i=i/p(l,i);i=i+l;]i     cZd[X]KQ}S$         
65  :                    i!ld[i=i/p(l,i);i=i+l;]i=     Zd[X]KQ}S$          
66  :Z->iLi              i!ld[i=i/p(l,i);i=i+l;]i=     Zd[X]KQ}S$          
67  : SAVESTATE:          9
67  :                    i!ld[i=i/p(l,i);i=i+l;]i=     iLid[X]KQ}S$        
68  :                    !ld[i=i/p(l,i);i=i+l;]i=i     Lid[X]KQ}S$         
69  :L->!                !ld[i=i/p(l,i);i=i+l;]i=i     Lid[X]KQ}S$         
70  : SAVESTATE:          10
70  :                    !ld[i=i/p(l,i);i=i+l;]i=i     !id[X]KQ}S$         
71  :                    ld[i=i/p(l,i);i=i+l;]i=i-     id[X]KQ}S$          
72  : TS_NOK/NS_NORULECHAIN
72  : RESSTATE            
72  :                    !ld[i=i/p(l,i);i=i+l;]i=i     Lid[X]KQ}S$         
73  : TNS_NORULECHAIN/NS_NORULE
73  : RESSTATE            
73  :                    i!ld[i=i/p(l,i);i=i+l;]i=     Zd[X]KQ}S$          
74  :Z->iLl              i!ld[i=i/p(l,i);i=i+l;]i=     Zd[X]KQ}S$          
75  : SAVESTATE:          9
75  :                    i!ld[i=i/p(l,i);i=i+l;]i=     iLld[X]KQ}S$        
76  :                    !ld[i=i/p(l,i);i=i+l;]i=i     Lld[X]KQ}S$         
77  :L->!                !ld[i=i/p(l,i);i=i+l;]i=i     Lld[X]KQ}S$         
78  : SAVESTATE:          10
78  :                    !ld[i=i/p(l,i);i=i+l;]i=i     !ld[X]KQ}S$         
79  :                    ld[i=i/p(l,i);i=i+l;]i=i-     ld[X]KQ}S$          
80  :                    d[i=i/p(l,i);i=i+l;]i=i-l     d[X]KQ}S$           
81  :                    [i=i/p(l,i);i=i+l;]i=i-l;     [X]KQ}S$            
82  :                    i=i/p(l,i);i=i+l;]i=i-l;e     X]KQ}S$             
83  :X->i=W;X            i=i/p(l,i);i=i+l;]i=i-l;e     X]KQ}S$             
84  : SAVESTATE:          11
84  :                    i=i/p(l,i);i=i+l;]i=i-l;e     i=W;X]KQ}S$         
85  :                    =i/p(l,i);i=i+l;]i=i-l;ei     =W;X]KQ}S$          
86  :                    i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
87  :W->i                i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
88  : SAVESTATE:          12
88  :                    i/p(l,i);i=i+l;]i=i-l;ei;     i;X]KQ}S$           
89  :                    /p(l,i);i=i+l;]i=i-l;ei;}     ;X]KQ}S$            
90  : TS_NOK/NS_NORULECHAIN
90  : RESSTATE            
90  :                    i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
91  :W->iF               i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
92  : SAVESTATE:          12
92  :                    i/p(l,i);i=i+l;]i=i-l;ei;     iF;X]KQ}S$          
93  :                    /p(l,i);i=i+l;]i=i-l;ei;}     F;X]KQ}S$           
94  : TNS_NORULECHAIN/NS_NORULE
94  : RESSTATE            
94  :                    i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
95  :W->iAW              i/p(l,i);i=i+l;]i=i-l;ei;     W;X]KQ}S$           
96  : SAVESTATE:          12
96  :                    i/p(l,i);i=i+l;]i=i-l;ei;     iAW;X]KQ}S$         
97  :                    /p(l,i);i=i+l;]i=i-l;ei;}     AW;X]KQ}S$          
98  :A->/                /p(l,i);i=i+l;]i=i-l;ei;}     AW;X]KQ}S$          
99  : SAVESTATE:          13
99  :                    /p(l,i);i=i+l;]i=i-l;ei;}     /W;X]KQ}S$          
100 :                    p(l,i);i=i+l;]i=i-l;ei;}t     W;X]KQ}S$           
101 :W->pF               p(l,i);i=i+l;]i=i-l;ei;}t     W;X]KQ}S$           
102 : SAVESTATE:          14
102 :                    p(l,i);i=i+l;]i=i-l;ei;}t     pF;X]KQ}S$          
103 :                    (l,i);i=i+l;]i=i-l;ei;}tf     F;X]KQ}S$           
104 :F->(N)              (l,i);i=i+l;]i=i-l;ei;}tf     F;X]KQ}S$           
105 : SAVESTATE:          15
105 :                    (l,i);i=i+l;]i=i-l;ei;}tf     (N);X]KQ}S$         
106 :                    l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
107 :N->l                l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
108 : SAVESTATE:          16
108 :                    l,i);i=i+l;]i=i-l;ei;}tfi     l);X]KQ}S$          
109 :                    ,i);i=i+l;]i=i-l;ei;}tfi(     );X]KQ}S$           
110 : TS_NOK/NS_NORULECHAIN
110 : RESSTATE            
110 :                    l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
111 :N->l,N              l,i);i=i+l;]i=i-l;ei;}tfi     N);X]KQ}S$          
112 : SAVESTATE:          16
112 :                    l,i);i=i+l;]i=i-l;ei;}tfi     l,N);X]KQ}S$        
113 :                    ,i);i=i+l;]i=i-l;ei;}tfi(     ,N);X]KQ}S$         
114 :                    i);i=i+l;]i=i-l;ei;}tfi(t     N);X]KQ}S$          
115 :N->i                i);i=i+l;]i=i-l;ei;}tfi(t     N);X]KQ}S$          
116 : SAVESTATE:          17
116 :                    i);i=i+l;]i=i-l;ei;}tfi(t     i);X]KQ}S$          
117 :                    );i=i+l;]i=i-l;ei;}tfi(ti     );X]KQ}S$           
118 :                    ;i=i+l;]i=i-l;ei;}tfi(ti,     ;X]KQ}S$            
119 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
120 :X->i=W;X            i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
121 : SAVESTATE:          18
121 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=W;X]KQ}S$         
122 :                    =i+l;]i=i-l;ei;}tfi(ti,ti     =W;X]KQ}S$          
123 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
124 :W->i                i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
125 : SAVESTATE:          19
125 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     i;X]KQ}S$           
126 :                    +l;]i=i-l;ei;}tfi(ti,ti){     ;X]KQ}S$            
127 : TS_NOK/NS_NORULECHAIN
127 : RESSTATE            
127 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
128 :W->iF               i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
129 : SAVESTATE:          19
129 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iF;X]KQ}S$          
130 :                    +l;]i=i-l;ei;}tfi(ti,ti){     F;X]KQ}S$           
131 : TNS_NORULECHAIN/NS_NORULE
131 : RESSTATE            
131 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
132 :W->iAW              i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
133 : SAVESTATE:          19
133 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iAW;X]KQ}S$         
134 :                    +l;]i=i-l;ei;}tfi(ti,ti){     AW;X]KQ}S$          
135 :A->+                +l;]i=i-l;ei;}tfi(ti,ti){     AW;X]KQ}S$          
136 : SAVESTATE:          20
136 :                    +l;]i=i-l;ei;}tfi(ti,ti){     +W;X]KQ}S$          
137 :                    l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
138 :W->l                l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
139 : SAVESTATE:          21
139 :                    l;]i=i-l;ei;}tfi(ti,ti){n     l;X]KQ}S$           
140 :                    ;]i=i-l;ei;}tfi(ti,ti){nt     ;X]KQ}S$            
141 :                    ]i=i-l;ei;}tfi(ti,ti){nti     X]KQ}S$             
142 : TNS_NORULECHAIN/NS_NORULE
142 : RESSTATE            
142 :                    l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
143 :W->lAW              l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
144 : SAVESTATE:          21
144 :                    l;]i=i-l;ei;}tfi(ti,ti){n     lAW;X]KQ}S$         
145 :                    ;]i=i-l;ei;}tfi(ti,ti){nt     AW;X]KQ}S$          
146 : TNS_NORULECHAIN/NS_NORULE
146 : RESSTATE            
146 :                    l;]i=i-l;ei;}tfi(ti,ti){n     W;X]KQ}S$           
147 : TNS_NORULECHAIN/NS_NORULE
147 : RESSTATE            
147 :                    +l;]i=i-l;ei;}tfi(ti,ti){     AW;X]KQ}S$          
148 : TNS_NORULECHAIN/NS_NORULE
148 : RESSTATE            
148 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
149 :W->iFAW             i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
150 : SAVESTATE:          19
150 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iFAW;X]KQ}S$        
151 :                    +l;]i=i-l;ei;}tfi(ti,ti){     FAW;X]KQ}S$         
152 : TNS_NORULECHAIN/NS_NORULE
152 : RESSTATE            
152 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;X]KQ}S$           
153 : TNS_NORULECHAIN/NS_NORULE
153 : RESSTATE            
153 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
154 :X->i=iF;K           i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
155 : SAVESTATE:          18
155 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=iF;K]KQ}S$        
156 :                    =i+l;]i=i-l;ei;}tfi(ti,ti     =iF;K]KQ}S$         
157 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iF;K]KQ}S$          
158 :                    +l;]i=i-l;ei;}tfi(ti,ti){     F;K]KQ}S$           
159 : TNS_NORULECHAIN/NS_NORULE
159 : RESSTATE            
159 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
160 :X->i=pF;K           i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
161 : SAVESTATE:          18
161 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=pF;K]KQ}S$        
162 :                    =i+l;]i=i-l;ei;}tfi(ti,ti     =pF;K]KQ}S$         
163 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     pF;K]KQ}S$          
164 : TS_NOK/NS_NORULECHAIN
164 : RESSTATE            
164 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
165 :X->i=W;             i=i+l;]i=i-l;ei;}tfi(ti,t     X]KQ}S$             
166 : SAVESTATE:          18
166 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=W;]KQ}S$          
167 :                    =i+l;]i=i-l;ei;}tfi(ti,ti     =W;]KQ}S$           
168 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
169 :W->i                i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
170 : SAVESTATE:          19
170 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     i;]KQ}S$            
171 :                    +l;]i=i-l;ei;}tfi(ti,ti){     ;]KQ}S$             
172 : TS_NOK/NS_NORULECHAIN
172 : RESSTATE            
172 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
173 :W->iF               i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
174 : SAVESTATE:          19
174 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iF;]KQ}S$           
175 :                    +l;]i=i-l;ei;}tfi(ti,ti){     F;]KQ}S$            
176 : TNS_NORULECHAIN/NS_NORULE
176 : RESSTATE            
176 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
177 :W->iAW              i+l;]i=i-l;ei;}tfi(ti,ti)     W;]KQ}S$            
178 : SAVESTATE:          19
178 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iAW;]KQ}S$          
179 :                    +l;]i=i-l;ei;}tfi(ti,ti){     AW;]KQ}S$           
